datasets loaded in
datasets converted
processed
[False, True, True, True, True]
Epoch 1/10
  1/963 [..............................] - ETA: 2:18:53 - loss: 0.6954 - accuracy: 0.4062
178/963 [====>.........................] - ETA: 2:06 - loss: 0.1147 - accuracy: 0.9581
179/963 [====>.........................] - ETA: 2:06 - loss: 0.1144 - accuracy: 0.9583
180/963 [====>.........................] - ETA: 2:06 - loss: 0.1152 - accuracy: 0.9582
181/963 [====>.........................] - ETA: 2:06 - loss: 0.1150 - accuracy: 0.9582
182/963 [====>.........................] - ETA: 2:06 - loss: 0.1148 - accuracy: 0.9583
183/963 [====>.........................] - ETA: 2:06 - loss: 0.1151 - accuracy: 0.9582
184/963 [====>.........................] - ETA: 2:05 - loss: 0.1152 - accuracy: 0.9580
185/963 [====>.........................] - ETA: 2:05 - loss: 0.1155 - accuracy: 0.9579
186/963 [====>.........................] - ETA: 2:04 - loss: 0.1159 - accuracy: 0.9577
187/963 [====>.........................] - ETA: 2:04 - loss: 0.1160 - accuracy: 0.9576
188/963 [====>.........................] - ETA: 2:04 - loss: 0.1162 - accuracy: 0.9574
189/963 [====>.........................] - ETA: 2:04 - loss: 0.1165 - accuracy: 0.9572
190/963 [====>.........................] - ETA: 2:03 - loss: 0.1161 - accuracy: 0.9574
191/963 [====>.........................] - ETA: 2:03 - loss: 0.1167 - accuracy: 0.9572
192/963 [====>.........................] - ETA: 2:03 - loss: 0.1172 - accuracy: 0.9571
193/963 [=====>........................] - ETA: 2:03 - loss: 0.1172 - accuracy: 0.9570
194/963 [=====>........................] - ETA: 2:02 - loss: 0.1177 - accuracy: 0.9567
195/963 [=====>........................] - ETA: 2:02 - loss: 0.1179 - accuracy: 0.9565
196/963 [=====>........................] - ETA: 2:02 - loss: 0.1188 - accuracy: 0.9561
197/963 [=====>........................] - ETA: 2:02 - loss: 0.1187 - accuracy: 0.9561
198/963 [=====>........................] - ETA: 2:01 - loss: 0.1187 - accuracy: 0.9560
199/963 [=====>........................] - ETA: 2:01 - loss: 0.1189 - accuracy: 0.9558
200/963 [=====>........................] - ETA: 2:01 - loss: 0.1190 - accuracy: 0.9557
201/963 [=====>........................] - ETA: 2:00 - loss: 0.1192 - accuracy: 0.9555
202/963 [=====>........................] - ETA: 2:00 - loss: 0.1194 - accuracy: 0.9554
203/963 [=====>........................] - ETA: 2:00 - loss: 0.1194 - accuracy: 0.9554
204/963 [=====>........................] - ETA: 2:00 - loss: 0.1203 - accuracy: 0.9552
205/963 [=====>........................] - ETA: 2:00 - loss: 0.1205 - accuracy: 0.9550
206/963 [=====>........................] - ETA: 2:00 - loss: 0.1215 - accuracy: 0.9547
207/963 [=====>........................] - ETA: 1:59 - loss: 0.1216 - accuracy: 0.9547
208/963 [=====>........................] - ETA: 1:59 - loss: 0.1219 - accuracy: 0.9545
209/963 [=====>........................] - ETA: 1:59 - loss: 0.1218 - accuracy: 0.9544
210/963 [=====>........................] - ETA: 1:58 - loss: 0.1226 - accuracy: 0.9543
211/963 [=====>........................] - ETA: 1:58 - loss: 0.1230 - accuracy: 0.9541
212/963 [=====>........................] - ETA: 1:58 - loss: 0.1235 - accuracy: 0.9539
213/963 [=====>........................] - ETA: 1:58 - loss: 0.1236 - accuracy: 0.9539
214/963 [=====>........................] - ETA: 1:57 - loss: 0.1243 - accuracy: 0.9534
215/963 [=====>........................] - ETA: 1:57 - loss: 0.1244 - accuracy: 0.9533
216/963 [=====>........................] - ETA: 1:57 - loss: 0.1251 - accuracy: 0.9530
217/963 [=====>........................] - ETA: 1:57 - loss: 0.1251 - accuracy: 0.9530
218/963 [=====>........................] - ETA: 1:56 - loss: 0.1257 - accuracy: 0.9527
219/963 [=====>........................] - ETA: 1:56 - loss: 0.1265 - accuracy: 0.9521
220/963 [=====>........................] - ETA: 1:56 - loss: 0.1265 - accuracy: 0.9521
221/963 [=====>........................] - ETA: 1:55 - loss: 0.1269 - accuracy: 0.9519
222/963 [=====>........................] - ETA: 1:55 - loss: 0.1267 - accuracy: 0.9518
223/963 [=====>........................] - ETA: 1:55 - loss: 0.1267 - accuracy: 0.9517
224/963 [=====>........................] - ETA: 1:54 - loss: 0.1272 - accuracy: 0.9515
225/963 [======>.......................] - ETA: 1:54 - loss: 0.1275 - accuracy: 0.9513
226/963 [======>.......................] - ETA: 1:54 - loss: 0.1274 - accuracy: 0.9513
227/963 [======>.......................] - ETA: 1:54 - loss: 0.1281 - accuracy: 0.9509
228/963 [======>.......................] - ETA: 1:53 - loss: 0.1280 - accuracy: 0.9509
229/963 [======>.......................] - ETA: 1:53 - loss: 0.1281 - accuracy: 0.9510
230/963 [======>.......................] - ETA: 1:53 - loss: 0.1283 - accuracy: 0.9510
231/963 [======>.......................] - ETA: 1:53 - loss: 0.1286 - accuracy: 0.9508
232/963 [======>.......................] - ETA: 1:53 - loss: 0.1292 - accuracy: 0.9506
233/963 [======>.......................] - ETA: 1:52 - loss: 0.1294 - accuracy: 0.9505
234/963 [======>.......................] - ETA: 1:52 - loss: 0.1300 - accuracy: 0.9502
235/963 [======>.......................] - ETA: 1:52 - loss: 0.1300 - accuracy: 0.9502
236/963 [======>.......................] - ETA: 1:51 - loss: 0.1299 - accuracy: 0.9501
237/963 [======>.......................] - ETA: 1:51 - loss: 0.1302 - accuracy: 0.9498
238/963 [======>.......................] - ETA: 1:51 - loss: 0.1302 - accuracy: 0.9497
239/963 [======>.......................] - ETA: 1:51 - loss: 0.1304 - accuracy: 0.9496
240/963 [======>.......................] - ETA: 1:51 - loss: 0.1306 - accuracy: 0.9494
241/963 [======>.......................] - ETA: 1:50 - loss: 0.1306 - accuracy: 0.9494
242/963 [======>.......................] - ETA: 1:50 - loss: 0.1311 - accuracy: 0.9493
243/963 [======>.......................] - ETA: 1:50 - loss: 0.1313 - accuracy: 0.9491
244/963 [======>.......................] - ETA: 1:50 - loss: 0.1315 - accuracy: 0.9490
245/963 [======>.......................] - ETA: 1:49 - loss: 0.1321 - accuracy: 0.9487
246/963 [======>.......................] - ETA: 1:49 - loss: 0.1325 - accuracy: 0.9484
247/963 [======>.......................] - ETA: 1:49 - loss: 0.1324 - accuracy: 0.9484
248/963 [======>.......................] - ETA: 1:49 - loss: 0.1324 - accuracy: 0.9483
249/963 [======>.......................] - ETA: 1:49 - loss: 0.1326 - accuracy: 0.9481
250/963 [======>.......................] - ETA: 1:48 - loss: 0.1326 - accuracy: 0.9481
251/963 [======>.......................] - ETA: 1:48 - loss: 0.1327 - accuracy: 0.9481
252/963 [======>.......................] - ETA: 1:48 - loss: 0.1326 - accuracy: 0.9481
253/963 [======>.......................] - ETA: 1:48 - loss: 0.1326 - accuracy: 0.9481
254/963 [======>.......................] - ETA: 1:47 - loss: 0.1329 - accuracy: 0.9480
255/963 [======>.......................] - ETA: 1:47 - loss: 0.1330 - accuracy: 0.9479
256/963 [======>.......................] - ETA: 1:47 - loss: 0.1331 - accuracy: 0.9479
257/963 [=======>......................] - ETA: 1:47 - loss: 0.1328 - accuracy: 0.9481
258/963 [=======>......................] - ETA: 1:46 - loss: 0.1327 - accuracy: 0.9481
259/963 [=======>......................] - ETA: 1:46 - loss: 0.1326 - accuracy: 0.9481
260/963 [=======>......................] - ETA: 1:46 - loss: 0.1325 - accuracy: 0.9480
261/963 [=======>......................] - ETA: 1:46 - loss: 0.1332 - accuracy: 0.9479
262/963 [=======>......................] - ETA: 1:46 - loss: 0.1336 - accuracy: 0.9477
263/963 [=======>......................] - ETA: 1:45 - loss: 0.1339 - accuracy: 0.9475
264/963 [=======>......................] - ETA: 1:45 - loss: 0.1339 - accuracy: 0.9473
265/963 [=======>......................] - ETA: 1:45 - loss: 0.1343 - accuracy: 0.9473
266/963 [=======>......................] - ETA: 1:45 - loss: 0.1343 - accuracy: 0.9474
267/963 [=======>......................] - ETA: 1:45 - loss: 0.1344 - accuracy: 0.9473
268/963 [=======>......................] - ETA: 1:44 - loss: 0.1344 - accuracy: 0.9473
269/963 [=======>......................] - ETA: 1:44 - loss: 0.1348 - accuracy: 0.9471
270/963 [=======>......................] - ETA: 1:44 - loss: 0.1347 - accuracy: 0.9471
271/963 [=======>......................] - ETA: 1:44 - loss: 0.1347 - accuracy: 0.9471
272/963 [=======>......................] - ETA: 1:43 - loss: 0.1357 - accuracy: 0.9470
273/963 [=======>......................] - ETA: 1:43 - loss: 0.1358 - accuracy: 0.9470
274/963 [=======>......................] - ETA: 1:43 - loss: 0.1358 - accuracy: 0.9470
275/963 [=======>......................] - ETA: 1:43 - loss: 0.1357 - accuracy: 0.9470
276/963 [=======>......................] - ETA: 1:43 - loss: 0.1355 - accuracy: 0.9471
277/963 [=======>......................] - ETA: 1:42 - loss: 0.1355 - accuracy: 0.9471
278/963 [=======>......................] - ETA: 1:42 - loss: 0.1354 - accuracy: 0.9472
279/963 [=======>......................] - ETA: 1:42 - loss: 0.1354 - accuracy: 0.9473
280/963 [=======>......................] - ETA: 1:41 - loss: 0.1354 - accuracy: 0.9473
281/963 [=======>......................] - ETA: 1:41 - loss: 0.1353 - accuracy: 0.9474
282/963 [=======>......................] - ETA: 1:41 - loss: 0.1354 - accuracy: 0.9473
283/963 [=======>......................] - ETA: 1:41 - loss: 0.1354 - accuracy: 0.9473
284/963 [=======>......................] - ETA: 1:41 - loss: 0.1353 - accuracy: 0.9473
285/963 [=======>......................] - ETA: 1:40 - loss: 0.1353 - accuracy: 0.9473
286/963 [=======>......................] - ETA: 1:40 - loss: 0.1357 - accuracy: 0.9472
287/963 [=======>......................] - ETA: 1:40 - loss: 0.1355 - accuracy: 0.9472
288/963 [=======>......................] - ETA: 1:39 - loss: 0.1354 - accuracy: 0.9472
289/963 [========>.....................] - ETA: 1:39 - loss: 0.1352 - accuracy: 0.9472
290/963 [========>.....................] - ETA: 1:39 - loss: 0.1355 - accuracy: 0.9471
291/963 [========>.....................] - ETA: 1:39 - loss: 0.1357 - accuracy: 0.9470
292/963 [========>.....................] - ETA: 1:39 - loss: 0.1355 - accuracy: 0.9472
293/963 [========>.....................] - ETA: 1:38 - loss: 0.1357 - accuracy: 0.9470
294/963 [========>.....................] - ETA: 1:38 - loss: 0.1360 - accuracy: 0.9470
295/963 [========>.....................] - ETA: 1:38 - loss: 0.1360 - accuracy: 0.9469
296/963 [========>.....................] - ETA: 1:38 - loss: 0.1361 - accuracy: 0.9469
297/963 [========>.....................] - ETA: 1:38 - loss: 0.1361 - accuracy: 0.9469
298/963 [========>.....................] - ETA: 1:38 - loss: 0.1361 - accuracy: 0.9468
299/963 [========>.....................] - ETA: 1:37 - loss: 0.1363 - accuracy: 0.9467
300/963 [========>.....................] - ETA: 1:37 - loss: 0.1361 - accuracy: 0.9469
301/963 [========>.....................] - ETA: 1:37 - loss: 0.1359 - accuracy: 0.9469
302/963 [========>.....................] - ETA: 1:37 - loss: 0.1357 - accuracy: 0.9471
303/963 [========>.....................] - ETA: 1:37 - loss: 0.1356 - accuracy: 0.9470
304/963 [========>.....................] - ETA: 1:36 - loss: 0.1355 - accuracy: 0.9470
305/963 [========>.....................] - ETA: 1:36 - loss: 0.1353 - accuracy: 0.9471
306/963 [========>.....................] - ETA: 1:36 - loss: 0.1353 - accuracy: 0.9470
307/963 [========>.....................] - ETA: 1:36 - loss: 0.1355 - accuracy: 0.9470
308/963 [========>.....................] - ETA: 1:36 - loss: 0.1354 - accuracy: 0.9469
309/963 [========>.....................] - ETA: 1:36 - loss: 0.1353 - accuracy: 0.9470
310/963 [========>.....................] - ETA: 1:36 - loss: 0.1356 - accuracy: 0.9469
311/963 [========>.....................] - ETA: 1:36 - loss: 0.1358 - accuracy: 0.9467
312/963 [========>.....................] - ETA: 1:35 - loss: 0.1361 - accuracy: 0.9467
313/963 [========>.....................] - ETA: 1:35 - loss: 0.1362 - accuracy: 0.9465
314/963 [========>.....................] - ETA: 1:35 - loss: 0.1361 - accuracy: 0.9466
315/963 [========>.....................] - ETA: 1:35 - loss: 0.1360 - accuracy: 0.9467
316/963 [========>.....................] - ETA: 1:35 - loss: 0.1363 - accuracy: 0.9466
317/963 [========>.....................] - ETA: 1:34 - loss: 0.1362 - accuracy: 0.9466
318/963 [========>.....................] - ETA: 1:34 - loss: 0.1362 - accuracy: 0.9466
319/963 [========>.....................] - ETA: 1:34 - loss: 0.1364 - accuracy: 0.9465
320/963 [========>.....................] - ETA: 1:34 - loss: 0.1361 - accuracy: 0.9467
321/963 [=========>....................] - ETA: 1:33 - loss: 0.1361 - accuracy: 0.9467
322/963 [=========>....................] - ETA: 1:33 - loss: 0.1363 - accuracy: 0.9464
323/963 [=========>....................] - ETA: 1:33 - loss: 0.1364 - accuracy: 0.9464
324/963 [=========>....................] - ETA: 1:33 - loss: 0.1364 - accuracy: 0.9465
325/963 [=========>....................] - ETA: 1:33 - loss: 0.1367 - accuracy: 0.9464
326/963 [=========>....................] - ETA: 1:33 - loss: 0.1366 - accuracy: 0.9464
327/963 [=========>....................] - ETA: 1:33 - loss: 0.1370 - accuracy: 0.9462
328/963 [=========>....................] - ETA: 1:32 - loss: 0.1369 - accuracy: 0.9462
329/963 [=========>....................] - ETA: 1:32 - loss: 0.1369 - accuracy: 0.9462
330/963 [=========>....................] - ETA: 1:32 - loss: 0.1368 - accuracy: 0.9463
331/963 [=========>....................] - ETA: 1:32 - loss: 0.1368 - accuracy: 0.9463
332/963 [=========>....................] - ETA: 1:32 - loss: 0.1366 - accuracy: 0.9464
333/963 [=========>....................] - ETA: 1:31 - loss: 0.1365 - accuracy: 0.9465
334/963 [=========>....................] - ETA: 1:31 - loss: 0.1364 - accuracy: 0.9466
335/963 [=========>....................] - ETA: 1:31 - loss: 0.1363 - accuracy: 0.9466
336/963 [=========>....................] - ETA: 1:31 - loss: 0.1362 - accuracy: 0.9467
337/963 [=========>....................] - ETA: 1:31 - loss: 0.1363 - accuracy: 0.9466
338/963 [=========>....................] - ETA: 1:31 - loss: 0.1362 - accuracy: 0.9466
339/963 [=========>....................] - ETA: 1:30 - loss: 0.1365 - accuracy: 0.9465
340/963 [=========>....................] - ETA: 1:30 - loss: 0.1364 - accuracy: 0.9465
341/963 [=========>....................] - ETA: 1:30 - loss: 0.1362 - accuracy: 0.9466
342/963 [=========>....................] - ETA: 1:30 - loss: 0.1361 - accuracy: 0.9466
343/963 [=========>....................] - ETA: 1:29 - loss: 0.1358 - accuracy: 0.9467
344/963 [=========>....................] - ETA: 1:29 - loss: 0.1356 - accuracy: 0.9467
345/963 [=========>....................] - ETA: 1:29 - loss: 0.1356 - accuracy: 0.9467
346/963 [=========>....................] - ETA: 1:29 - loss: 0.1357 - accuracy: 0.9468
347/963 [=========>....................] - ETA: 1:29 - loss: 0.1357 - accuracy: 0.9467
348/963 [=========>....................] - ETA: 1:29 - loss: 0.1357 - accuracy: 0.9468
349/963 [=========>....................] - ETA: 1:28 - loss: 0.1355 - accuracy: 0.9470
350/963 [=========>....................] - ETA: 1:28 - loss: 0.1356 - accuracy: 0.9469
351/963 [=========>....................] - ETA: 1:28 - loss: 0.1353 - accuracy: 0.9471
352/963 [=========>....................] - ETA: 1:28 - loss: 0.1352 - accuracy: 0.9471
353/963 [=========>....................] - ETA: 1:27 - loss: 0.1353 - accuracy: 0.9471
354/963 [==========>...................] - ETA: 1:27 - loss: 0.1355 - accuracy: 0.9470
355/963 [==========>...................] - ETA: 1:27 - loss: 0.1354 - accuracy: 0.9470
356/963 [==========>...................] - ETA: 1:27 - loss: 0.1353 - accuracy: 0.9470
357/963 [==========>...................] - ETA: 1:27 - loss: 0.1354 - accuracy: 0.9470
358/963 [==========>...................] - ETA: 1:27 - loss: 0.1356 - accuracy: 0.9468
359/963 [==========>...................] - ETA: 1:27 - loss: 0.1355 - accuracy: 0.9469
360/963 [==========>...................] - ETA: 1:27 - loss: 0.1354 - accuracy: 0.9469
361/963 [==========>...................] - ETA: 1:26 - loss: 0.1356 - accuracy: 0.9469
362/963 [==========>...................] - ETA: 1:26 - loss: 0.1354 - accuracy: 0.9470
363/963 [==========>...................] - ETA: 1:26 - loss: 0.1353 - accuracy: 0.9471
364/963 [==========>...................] - ETA: 1:26 - loss: 0.1353 - accuracy: 0.9470
365/963 [==========>...................] - ETA: 1:26 - loss: 0.1351 - accuracy: 0.9471
366/963 [==========>...................] - ETA: 1:25 - loss: 0.1348 - accuracy: 0.9472
367/963 [==========>...................] - ETA: 1:25 - loss: 0.1348 - accuracy: 0.9471
368/963 [==========>...................] - ETA: 1:25 - loss: 0.1346 - accuracy: 0.9472
369/963 [==========>...................] - ETA: 1:25 - loss: 0.1345 - accuracy: 0.9472
370/963 [==========>...................] - ETA: 1:25 - loss: 0.1343 - accuracy: 0.9473
371/963 [==========>...................] - ETA: 1:24 - loss: 0.1341 - accuracy: 0.9474
372/963 [==========>...................] - ETA: 1:24 - loss: 0.1340 - accuracy: 0.9473
373/963 [==========>...................] - ETA: 1:24 - loss: 0.1338 - accuracy: 0.9474
374/963 [==========>...................] - ETA: 1:24 - loss: 0.1337 - accuracy: 0.9474
375/963 [==========>...................] - ETA: 1:24 - loss: 0.1338 - accuracy: 0.9474
376/963 [==========>...................] - ETA: 1:23 - loss: 0.1339 - accuracy: 0.9473
377/963 [==========>...................] - ETA: 1:23 - loss: 0.1337 - accuracy: 0.9474
378/963 [==========>...................] - ETA: 1:23 - loss: 0.1336 - accuracy: 0.9475
379/963 [==========>...................] - ETA: 1:23 - loss: 0.1336 - accuracy: 0.9475
380/963 [==========>...................] - ETA: 1:23 - loss: 0.1335 - accuracy: 0.9475
381/963 [==========>...................] - ETA: 1:22 - loss: 0.1334 - accuracy: 0.9474
382/963 [==========>...................] - ETA: 1:22 - loss: 0.1333 - accuracy: 0.9475
383/963 [==========>...................] - ETA: 1:22 - loss: 0.1331 - accuracy: 0.9475
384/963 [==========>...................] - ETA: 1:22 - loss: 0.1329 - accuracy: 0.9476
385/963 [==========>...................] - ETA: 1:22 - loss: 0.1330 - accuracy: 0.9476
386/963 [===========>..................] - ETA: 1:21 - loss: 0.1329 - accuracy: 0.9476
387/963 [===========>..................] - ETA: 1:21 - loss: 0.1327 - accuracy: 0.9476
388/963 [===========>..................] - ETA: 1:21 - loss: 0.1325 - accuracy: 0.9477
389/963 [===========>..................] - ETA: 1:21 - loss: 0.1324 - accuracy: 0.9477
390/963 [===========>..................] - ETA: 1:21 - loss: 0.1323 - accuracy: 0.9478
391/963 [===========>..................] - ETA: 1:21 - loss: 0.1320 - accuracy: 0.9479
392/963 [===========>..................] - ETA: 1:21 - loss: 0.1319 - accuracy: 0.9479
393/963 [===========>..................] - ETA: 1:20 - loss: 0.1316 - accuracy: 0.9481
394/963 [===========>..................] - ETA: 1:20 - loss: 0.1316 - accuracy: 0.9481
395/963 [===========>..................] - ETA: 1:20 - loss: 0.1316 - accuracy: 0.9481
396/963 [===========>..................] - ETA: 1:20 - loss: 0.1316 - accuracy: 0.9482
397/963 [===========>..................] - ETA: 1:20 - loss: 0.1314 - accuracy: 0.9483
398/963 [===========>..................] - ETA: 1:19 - loss: 0.1315 - accuracy: 0.9483
399/963 [===========>..................] - ETA: 1:19 - loss: 0.1315 - accuracy: 0.9482
400/963 [===========>..................] - ETA: 1:19 - loss: 0.1314 - accuracy: 0.9483
401/963 [===========>..................] - ETA: 1:19 - loss: 0.1314 - accuracy: 0.9483
402/963 [===========>..................] - ETA: 1:19 - loss: 0.1313 - accuracy: 0.9484
403/963 [===========>..................] - ETA: 1:19 - loss: 0.1313 - accuracy: 0.9484
404/963 [===========>..................] - ETA: 1:19 - loss: 0.1313 - accuracy: 0.9484
405/963 [===========>..................] - ETA: 1:18 - loss: 0.1313 - accuracy: 0.9484
406/963 [===========>..................] - ETA: 1:18 - loss: 0.1313 - accuracy: 0.9483
407/963 [===========>..................] - ETA: 1:18 - loss: 0.1312 - accuracy: 0.9483
408/963 [===========>..................] - ETA: 1:18 - loss: 0.1310 - accuracy: 0.9485
409/963 [===========>..................] - ETA: 1:18 - loss: 0.1308 - accuracy: 0.9485
410/963 [===========>..................] - ETA: 1:17 - loss: 0.1305 - accuracy: 0.9487
411/963 [===========>..................] - ETA: 1:17 - loss: 0.1307 - accuracy: 0.9486
412/963 [===========>..................] - ETA: 1:17 - loss: 0.1308 - accuracy: 0.9486
413/963 [===========>..................] - ETA: 1:17 - loss: 0.1309 - accuracy: 0.9486
414/963 [===========>..................] - ETA: 1:17 - loss: 0.1311 - accuracy: 0.9485
415/963 [===========>..................] - ETA: 1:17 - loss: 0.1310 - accuracy: 0.9485
416/963 [===========>..................] - ETA: 1:16 - loss: 0.1309 - accuracy: 0.9486
417/963 [===========>..................] - ETA: 1:16 - loss: 0.1309 - accuracy: 0.9486
418/963 [============>.................] - ETA: 1:16 - loss: 0.1308 - accuracy: 0.9486
419/963 [============>.................] - ETA: 1:16 - loss: 0.1307 - accuracy: 0.9487
420/963 [============>.................] - ETA: 1:16 - loss: 0.1305 - accuracy: 0.9487
421/963 [============>.................] - ETA: 1:16 - loss: 0.1303 - accuracy: 0.9487
422/963 [============>.................] - ETA: 1:16 - loss: 0.1302 - accuracy: 0.9488
423/963 [============>.................] - ETA: 1:16 - loss: 0.1300 - accuracy: 0.9489
424/963 [============>.................] - ETA: 1:15 - loss: 0.1298 - accuracy: 0.9489
425/963 [============>.................] - ETA: 1:15 - loss: 0.1298 - accuracy: 0.9489
426/963 [============>.................] - ETA: 1:15 - loss: 0.1296 - accuracy: 0.9490
427/963 [============>.................] - ETA: 1:15 - loss: 0.1297 - accuracy: 0.9490
428/963 [============>.................] - ETA: 1:15 - loss: 0.1296 - accuracy: 0.9490
429/963 [============>.................] - ETA: 1:14 - loss: 0.1294 - accuracy: 0.9491
430/963 [============>.................] - ETA: 1:14 - loss: 0.1292 - accuracy: 0.9491
431/963 [============>.................] - ETA: 1:14 - loss: 0.1292 - accuracy: 0.9491
432/963 [============>.................] - ETA: 1:14 - loss: 0.1290 - accuracy: 0.9492
433/963 [============>.................] - ETA: 1:14 - loss: 0.1290 - accuracy: 0.9493
434/963 [============>.................] - ETA: 1:13 - loss: 0.1290 - accuracy: 0.9493
435/963 [============>.................] - ETA: 1:13 - loss: 0.1289 - accuracy: 0.9492
436/963 [============>.................] - ETA: 1:13 - loss: 0.1287 - accuracy: 0.9493
437/963 [============>.................] - ETA: 1:13 - loss: 0.1285 - accuracy: 0.9494
438/963 [============>.................] - ETA: 1:13 - loss: 0.1288 - accuracy: 0.9493
